Game,Offense Player,OFF Team,Defense Player,DEF Team,MIN,Partial Poss,DEF Time Percent,OFF Time Percent,Both On Percent,Players PTS,Team PTS,AST,TOV,BLK,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,SFL
2,Jordan McLaughlin,SAS,Ajay Mitchell,OKC,00:45,7.2,6.8,26.1,30.4,0,5,1,1,0,0,1,0,0,0,0,0,0,0
2,Jordan McLaughlin,SAS,Cason Wallace,OKC,00:01,0.1,0.3,0.8,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,Harrison Barnes,SAS,Alex Caruso,OKC,00:29,2.5,5.2,11.4,20.8,5,8,0,0,0,1,1,100,1,1,100,2,2,1
2,Harrison Barnes,SAS,Luguentz Dort,OKC,00:07,0.6,2.1,2.9,12.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,Harrison Barnes,SAS,Shai Gilgeous-Alexander,OKC,00:58,5.9,7,23.1,33,0,7,0,0,0,0,0,0,0,0,0,0,0,0
2,Harrison Barnes,SAS,Isaiah Hartenstein,OKC,00:01,0.4,0.2,0.6,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,Harrison Barnes,SAS,Chet Holmgren,OKC,01:39,8,15.4,39.3,56.4,0,7,0,1,0,0,1,0,0,1,0,0,0,0
2,Harrison Barnes,SAS,Isaiah Joe,OKC,00:19,2.1,9.6,7.6,25.9,0,2,0,1,0,0,0,0,0,0,0,0,0,0
2,Harrison Barnes,SAS,Jared McCain,OKC,00:31,4.3,5.7,12.3,18,0,2,0,1,0,0,0,0,0,0,0,0,0,0
2,Harrison Barnes,SAS,Ajay Mitchell,OKC,00:02,0.1,0.2,0.6,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,Harrison Barnes,SAS,Cason Wallace,OKC,00:03,0.6,0.5,1.1,4.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Devin Vassell,SAS,Alex Caruso,OKC,01:24,6.5,15.6,10.7,16.5,3,10,0,0,0,1,2,50,1,2,50,0,0,0
3,Devin Vassell,SAS,Luguentz Dort,OKC,00:33,1.9,6.4,4.2,8.9,3,5,0,0,0,1,1,100,0,0,0,1,1,1
3,Devin Vassell,SAS,Shai Gilgeous-Alexander,OKC,02:02,11,15.9,15.5,20.4,4,13,0,0,0,2,2,100,0,0,0,0,0,0
3,Devin Vassell,SAS,Isaiah Hartenstein,OKC,00:25,3.6,5.3,3.2,6,8,8,0,0,0,2,3,66.7,2,2,100,2,2,1
3,Devin Vassell,SAS,Chet Holmgren,OKC,00:08,1.9,1.5,1.1,2.1,0,2,0,0,0,0,0,0,0,0,0,0,0,0
3,Devin Vassell,SAS,Isaiah Joe,OKC,01:20,6.9,35.8,10.2,52.6,0,8,0,0,0,0,2,0,0,0,0,0,0,0
3,Devin Vassell,SAS,Jared McCain,OKC,03:42,19.9,39,28.3,53.4,0,13,2,0,0,0,1,0,0,1,0,0,0,0
3,Devin Vassell,SAS,Ajay Mitchell,OKC,01:54,9.4,30.4,14.5,35.9,0,7,0,0,0,0,1,0,0,0,0,0,0,0
3,Devin Vassell,SAS,Cason Wallace,OKC,01:20,6.9,12.2,10.2,17.6,2,9,0,0,0,1,2,50,0,1,0,0,0,0
3,Devin Vassell,SAS,Jaylin Williams,OKC,00:11,0.9,2.2,1.3,3.5,0,2,0,0,0,0,0,0,0,0,0,0,0,0
3,Julian Champagnie,SAS,Alex Caruso,OKC,00:41,6.1,7.6,5.4,10.5,5,10,0,0,0,2,3,66.7,1,2,50,0,0,0
3,Julian Champagnie,SAS,Luguentz Dort,OKC,00:45,5.2,8.8,6,10.7,0,12,0,0,0,0,1,0,0,1,0,0,0,0
3,Julian Champagnie,SAS,Shai Gilgeous-Alexander,OKC,04:44,25.4,37.1,37.9,47.6,0,28,1,0,0,0,1,0,0,1,0,0,0,0
3,Julian Champagnie,SAS,Isaiah Hartenstein,OKC,00:06,1.1,1.2,0.8,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Julian Champagnie,SAS,Chet Holmgren,OKC,01:30,9.1,15.9,12,19.7,0,9,1,0,0,0,1,0,0,1,0,0,0,0
3,Julian Champagnie,SAS,Isaiah Joe,OKC,00:32,1.9,14,4.2,33.4,0,2,0,0,0,0,0,0,0,0,0,0,0,0
3,Julian Champagnie,SAS,Jared McCain,OKC,03:10,17.7,33.3,25.3,54.3,5,18,0,0,0,2,4,50,1,3,33.3,0,0,0
3,Julian Champagnie,SAS,Ajay Mitchell,OKC,00:04,0.6,1,0.5,1.2,0,2,0,0,0,0,0,0,0,0,0,0,0,0
3,Julian Champagnie,SAS,Cason Wallace,OKC,00:28,1.5,4.2,3.7,6.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Julian Champagnie,SAS,Jaylin Williams,OKC,00:14,1.4,2.8,1.8,4,2,4,0,0,0,1,1,100,0,0,0,0,0,0
3,Victor Wembanyama,SAS,Alex Caruso,OKC,00:50,5,9.3,5.8,11.5,0,3,0,1,0,0,1,0,0,0,0,0,0,0
3,Victor Wembanyama,SAS,Luguentz Dort,OKC,00:49,5.1,9.5,5.7,10.6,0,7,0,0,0,0,0,0,0,0,0,0,0,0
3,Victor Wembanyama,SAS,Shai Gilgeous-Alexander,OKC,00:22,2.6,2.9,2.6,3.4,0,5,0,0,0,0,0,0,0,0,0,0,0,0
3,Victor Wembanyama,SAS,Isaiah Hartenstein,OKC,05:10,25.7,64.4,36.2,81.1,12,30,1,0,0,4,7,57.1,2,4,50,2,2,0
3,Victor Wembanyama,SAS,Chet Holmgren,OKC,05:13,31.6,55.1,36.6,57.1,8,35,1,1,0,2,4,50,0,1,0,4,5,2
3,Victor Wembanyama,SAS,Isaiah Joe,OKC,00:04,0.1,1.9,0.5,3.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3,Victor Wembanyama,SAS,Jared McCain,OKC,00:19,2.2,3.3,2.2,4.1,2,4,0,0,0,1,1,100,0,0,0,0,0,0
3,Victor Wembanyama,SAS,Ajay Mitchell,OKC,00:17,1.7,4.5,2,4.9,0,3,0,0,0,0,0,0,0,0,0,0,0,0
3,Victor Wembanyama,SAS,Cason Wallace,OKC,00:27,2.9,4.1,3.2,5.3,2,6,0,0,0,1,1,100,0,0,0,0,0,0
3,Victor Wembanyama,SAS,Jaylin Williams,OKC,01:52,7.7,23.1,13.1,29,5,5,0,0,0,2,4,50,0,0,0,1,1,1
3,Stephon Castle,SAS,Alex Caruso,OKC,03:07,17.6,34.8,25.8,49.1,1,12,2,0,1,0,2,0,0,1,0,1,2,1
3,Stephon Castle,SAS,Luguentz Dort,OKC,00:50,5.5,9.8,6.9,11.5,0,4,0,0,0,0,1,0,0,1,0,0,0,0
3,Stephon Castle,SAS,Shai Gilgeous-Alexander,OKC,02:09,14.7,16.9,17.9,21.3,4,16,0,0,0,0,0,0,0,0,0,4,4,2
3,Stephon Castle,SAS,Isaiah Hartenstein,OKC,00:21,2.2,4.3,2.8,5.9,0,2,0,0,0,0,0,0,0,0,0,0,0,0
3,Stephon Castle,SAS,Chet Holmgren,OKC,00:36,2.8,6.3,4.9,8.3,0,6,1,0,0,0,1,0,0,0,0,0,0,0
3,Stephon Castle,SAS,Isaiah Joe,OKC,00:09,1.1,4,1.2,7.9,0,2,0,0,0,0,0,0,0,0,0,0,0,0
3,Stephon Castle,SAS,Jared McCain,OKC,00:38,2.1,6.7,5.3,10.9,0,3,1,0,0,0,0,0,0,0,0,0,0,0
3,Stephon Castle,SAS,Ajay Mitchell,OKC,01:27,7.6,23.3,12,29.5,2,7,1,0,0,0,1,0,0,1,0,2,2,0
3,Stephon Castle,SAS,Cason Wallace,OKC,01:59,10.3,18.1,16.4,31.2,3,6,1,0,0,1,4,25,1,2,50,0,0,0
3,Stephon Castle,SAS,Jaylin Williams,OKC,00:19,2,3.9,2.6,6.8,0,2,1,0,0,0,0,0,0,0,0,0,0,0
3,De'Aaron Fox,SAS,Alex Caruso,OKC,00:44,3.3,8.1,6.4,14.8,4,6,0,0,0,2,3,66.7,0,1,0,0,0,0
3,De'Aaron Fox,SAS,Luguentz Dort,OKC,04:36,25.3,53.8,40.3,60.9,2,22,2,2,0,1,2,50,0,1,0,0,0,0
3,De'Aaron Fox,SAS,Shai Gilgeous-Alexander,OKC,00:26,2.7,3.5,3.9,4.9,0,6,0,0,1,0,1,0,0,0,0,0,0,0
3,De'Aaron Fox,SAS,Isaiah Hartenstein,OKC,00:27,2.1,5.6,4,8,2,5,2,1,0,1,1,100,0,0,0,0,0,0
3,De'Aaron Fox,SAS,Chet Holmgren,OKC,00:14,1,2.5,2.1,3.8,0,0,0,0,0,0,1,0,0,1,0,0,0,0
3,De'Aaron Fox,SAS,Isaiah Joe,OKC,00:03,0.1,1.3,0.4,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,De'Aaron Fox,SAS,Jared McCain,OKC,00:07,1.1,1.2,1,2.4,0,2,0,0,0,0,0,0,0,0,0,0,0,0
3,De'Aaron Fox,SAS,Ajay Mitchell,OKC,00:51,7.6,13.7,7.5,17,2,12,0,0,0,1,2,50,0,0,0,0,0,0
3,De'Aaron Fox,SAS,Cason Wallace,OKC,03:19,15.8,30.3,29.1,47.7,7,20,3,1,0,3,5,60,1,3,33.3,0,0,0
3,De'Aaron Fox,SAS,Jaylin Williams,OKC,00:16,1.9,3.2,2.3,5.4,2,2,0,0,0,1,1,100,0,0,0,0,0,0
3,Dylan Harper,SAS,Alex Caruso,OKC,01:29,6.5,16.5,22.3,34.7,0,2,0,1,0,0,2,0,0,1,0,0,0,0
3,Dylan Harper,SAS,Luguentz Dort,OKC,00:07,0.3,1.3,1.7,6.3,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3,Dylan Harper,SAS,Shai Gilgeous-Alexander,OKC,00:33,2.5,4.3,8.2,12.6,0,2,1,0,0,0,0,0,0,0,0,0,0,0
3,Dylan Harper,SAS,Isaiah Hartenstein,OKC,00:11,1,2.3,2.8,5.9,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3,Dylan Harper,SAS,Chet Holmgren,OKC,00:25,2.7,4.4,6.3,15,0,2,0,0,0,0,1,0,0,0,0,0,0,0
3,Dylan Harper,SAS,Isaiah Joe,OKC,00:26,1.5,11.6,6.5,23.7,0,3,0,0,0,0,0,0,0,0,0,0,0,0
3,Dylan Harper,SAS,Jared McCain,OKC,00:18,2.3,3.2,4.6,5.6,0,3,0,0,0,0,1,0,0,0,0,0,0,0
3,Dylan Harper,SAS,Ajay Mitchell,OKC,00:22,1.5,5.8,5.5,31.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Dylan Harper,SAS,Cason Wallace,OKC,02:45,13.6,25.1,41.4,50.3,6,17,0,1,0,2,4,50,1,2,50,1,2,1
3,Dylan Harper,SAS,Jaylin Williams,OKC,00:06,0.8,1.1,1.4,3.1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3,Keldon Johnson,SAS,Alex Caruso,OKC,00:12,0.9,2.3,4.8,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Keldon Johnson,SAS,Luguentz Dort,OKC,00:29,2.8,5.7,11.5,40,2,2,0,0,0,0,1,0,0,1,0,2,2,1
3,Keldon Johnson,SAS,Shai Gilgeous-Alexander,OKC,00:52,5.3,6.8,20.2,44.1,0,5,0,0,0,0,0,0,0,0,0,0,0,0
3,Keldon Johnson,SAS,Chet Holmgren,OKC,00:10,1.3,1.7,3.9,7.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Keldon Johnson,SAS,Isaiah Joe,OKC,00:22,2,9.6,8.5,27.8,0,2,0,0,0,0,0,0,0,0,0,0,0,0
3,Keldon Johnson,SAS,Jared McCain,OKC,00:08,1,1.4,3.1,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Keldon Johnson,SAS,Ajay Mitchell,OKC,00:37,2.8,9.9,14.5,39.6,0,0,0,1,0,0,1,0,0,0,0,0,0,0
3,Keldon Johnson,SAS,Jaylin Williams,OKC,01:16,7.1,15.7,29.7,44.4,3,9,0,0,0,1,3,33.3,1,3,33.3,0,0,0
3,Luke Kornet,SAS,Alex Caruso,OKC,00:15,1.6,2.8,5.5,8.3,0,2,0,0,0,0,0,0,0,0,0,0,0,0
3,Luke Kornet,SAS,Luguentz Dort,OKC,00:06,0.3,1.2,2.2,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Luke Kornet,SAS,Shai Gilgeous-Alexander,OKC,00:20,1.7,2.6,7.2,10.1,0,2,0,0,0,0,0,0,0,0,0,0,0,0
3,Luke Kornet,SAS,Isaiah Hartenstein,OKC,01:11,5.3,14.7,25.6,53.4,0,3,0,0,0,0,0,0,0,0,0,0,0,0
3,Luke Kornet,SAS,Chet Holmgren,OKC,00:49,3.3,8.7,17.7,43.3,0,8,1,0,0,0,0,0,0,0,0,0,0,0
3,Luke Kornet,SAS,Isaiah Joe,OKC,00:03,0.2,1.4,1.2,3.6,0,3,0,0,0,0,0,0,0,0,0,0,0,0
3,Luke Kornet,SAS,Jared McCain,OKC,00:01,0.1,0.3,0.5,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Luke Kornet,SAS,Cason Wallace,OKC,00:14,1.2,2.1,5,5.7,2,2,0,0,0,1,1,100,0,0,0,0,0,0
3,Luke Kornet,SAS,Jaylin Williams,OKC,02:00,10.4,24.8,43.3,78.4,2,7,0,1,0,1,2,50,0,0,0,0,0,0
3,Carter Bryant,SAS,Luguentz Dort,OKC,00:11,1.3,2.2,4.8,8.2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3,Carter Bryant,SAS,Shai Gilgeous-Alexander,OKC,01:03,4,8.2,26.7,35.4,0,5,1,0,0,0,1,0,0,1,0,0,0,0
3,Carter Bryant,SAS,Chet Holmgren,OKC,00:14,1.4,2.4,5.8,7.1,0,2,0,0,0,0,1,0,0,0,0,0,0,0
3,Carter Bryant,SAS,Isaiah Joe,OKC,00:08,0.4,3.6,3.4,21.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Carter Bryant,SAS,Jared McCain,OKC,00:06,0.4,1,2.4,4.2,0,2,0,0,0,0,0,0,0,0,0,0,0,0
3,Carter Bryant,SAS,Ajay Mitchell,OKC,00:38,3.1,10.1,16.1,65.8,0,3,0,0,0,0,0,0,0,0,0,0,0,0
3,Carter Bryant,SAS,Cason Wallace,OKC,00:10,1.2,1.6,4.4,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Carter Bryant,SAS,Jaylin Williams,OKC,01:20,7.9,16.6,34.2,50.2,3,9,0,1,0,1,1,100,1,1,100,0,0,0
3,Harrison Barnes,SAS,Alex Caruso,OKC,00:05,0.1,0.9,5.4,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Harrison Barnes,SAS,Luguentz Dort,OKC,00:06,0.3,1.2,7,20.1,0,2,0,0,0,0,1,0,0,1,0,0,0,0
3,Harrison Barnes,SAS,Shai Gilgeous-Alexander,OKC,00:03,0.1,0.4,3.7,10.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Harrison Barnes,SAS,Chet Holmgren,OKC,00:09,0.2,1.5,9.8,20.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Harrison Barnes,SAS,Isaiah Joe,OKC,00:06,0.2,2.8,7,13.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Harrison Barnes,SAS,Jared McCain,OKC,00:51,3.5,8.9,56.8,56.8,0,4,0,0,0,0,0,0,0,0,0,0,0,0
3,Harrison Barnes,SAS,Ajay Mitchell,OKC,00:05,0.1,1.3,5.5,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Harrison Barnes,SAS,Cason Wallace,OKC,00:04,0.6,0.7,5,14.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Jordan McLaughlin,SAS,Shai Gilgeous-Alexander,OKC,00:03,0.3,0.3,5.9,23.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Jordan McLaughlin,SAS,Jared McCain,OKC,00:07,1.6,1.2,16.2,63.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Jordan McLaughlin,SAS,Nikola Topić,OKC,00:09,0.5,29.7,22.1,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Jordan McLaughlin,SAS,Aaron Wiggins,OKC,00:21,1.4,65.7,48.9,65.7,0,5,1,0,0,0,0,0,0,0,0,0,0,0
3,Jordan McLaughlin,SAS,Kenrich Williams,OKC,00:04,0.2,12.2,9,12.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Kelly Olynyk,SAS,Isaiah Joe,OKC,00:02,0.2,0.9,4.9,6.6,3,3,0,0,0,1,1,100,1,1,100,0,0,0
3,Kelly Olynyk,SAS,Nikola Topić,OKC,00:10,0.5,30.9,23,30.9,0,2,0,0,0,0,0,0,0,0,0,0,0,0
3,Kelly Olynyk,SAS,Cason Wallace,OKC,00:11,2,1.6,25.5,100,0,0,0,2,0,0,0,0,0,0,0,0,0,0
3,Kelly Olynyk,SAS,Aaron Wiggins,OKC,00:11,0.6,34.3,25.5,34.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Kelly Olynyk,SAS,Jaylin Williams,OKC,00:06,0.6,1.2,13.5,18.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Bismack Biyombo,SAS,Alex Caruso,OKC,00:02,1,0.3,4.1,16.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Bismack Biyombo,SAS,Isaiah Hartenstein,OKC,00:09,1,1.9,21.4,83.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Bismack Biyombo,SAS,Isaiah Joe,OKC,00:03,0.3,1.4,7.6,10.3,0,3,0,0,0,0,0,0,0,0,0,0,0,0
3,Bismack Biyombo,SAS,Nikola Topić,OKC,00:02,0.2,6.6,4.9,6.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Bismack Biyombo,SAS,Jaylin Williams,OKC,00:24,1.3,5,57,76.6,0,5,0,0,0,0,0,0,0,0,0,0,0,0
3,Bismack Biyombo,SAS,Kenrich Williams,OKC,00:04,0.3,14.1,10.5,14.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Lindy Waters III,SAS,Shai Gilgeous-Alexander,OKC,00:08,1.7,1.1,19.6,76.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Lindy Waters III,SAS,Isaiah Joe,OKC,00:25,1.4,11.1,58.5,78.6,0,2,0,0,0,0,0,0,0,0,0,0,0,0
3,Lindy Waters III,SAS,Jared McCain,OKC,00:04,0.4,0.7,9.3,36.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Lindy Waters III,SAS,Nikola Topić,OKC,00:05,0.5,16.8,12.5,16.8,0,3,0,0,0,0,0,0,0,0,0,0,0,0
3,Lindy Waters III,SAS,Kenrich Williams,OKC,00:01,0.1,4.6,3.4,4.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Mason Plumlee,SAS,Alex Caruso,OKC,00:09,1,1.7,21.4,83.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Mason Plumlee,SAS,Isaiah Hartenstein,OKC,00:02,1,0.4,4.1,16.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Mason Plumlee,SAS,Isaiah Joe,OKC,00:01,0.1,0.6,3.4,4.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Mason Plumlee,SAS,Nikola Topić,OKC,00:05,0.2,15.9,11.9,15.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Mason Plumlee,SAS,Jaylin Williams,OKC,00:02,0.2,0.3,4,5.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Mason Plumlee,SAS,Kenrich Williams,OKC,00:22,1.4,69.2,51.6,69.2,2,5,1,0,0,1,1,100,0,0,0,0,0,0
3,Ajay Mitchell,OKC,Carter Bryant,SAS,00:13,0.9,5.1,2.9,39.3,2,2,0,0,0,1,1,100,0,0,0,0,0,0
3,Ajay Mitchell,OKC,Stephon Castle,SAS,02:03,9.1,13.7,28.6,35.1,0,9,0,0,1,0,2,0,0,0,0,0,0,0
3,Ajay Mitchell,OKC,Julian Champagnie,SAS,00:20,2.9,2.3,4.7,5.8,0,2,0,1,0,0,0,0,0,0,0,0,0,0
3,Ajay Mitchell,OKC,De'Aaron Fox,SAS,02:30,11,19.9,35,41.9,0,3,1,1,0,0,2,0,0,1,0,0,0,0
3,Ajay Mitchell,OKC,Keldon Johnson,SAS,00:09,1.6,2.9,2,8,0,2,0,0,0,0,0,0,0,0,0,0,0,0
3,Ajay Mitchell,OKC,Devin Vassell,SAS,01:27,9.5,9.4,20.3,22,0,13,0,1,0,0,0,0,0,0,0,0,0,0
3,Ajay Mitchell,OKC,Victor Wembanyama,SAS,00:16,1.3,1.6,3.7,4.2,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3,Chet Holmgren,OKC,Harrison Barnes,SAS,00:16,1.2,21.7,2.3,34.9,0,2,0,0,0,0,0,0,0,0,0,0,0,0
3,Chet Holmgren,OKC,Carter Bryant,SAS,00:23,2.1,9.2,3.1,10.5,4,4,0,0,0,1,1,100,1,1,100,1,2,0
3,Chet Holmgren,OKC,Stephon Castle,SAS,01:08,6.7,7.6,9.3,11.9,2,7,0,0,0,1,1,100,0,0,0,0,0,0
3,Chet Holmgren,OKC,Julian Champagnie,SAS,01:21,6.1,9.1,11.1,13.4,2,7,1,0,1,1,2,50,0,1,0,0,0,0
3,Chet Holmgren,OKC,De'Aaron Fox,SAS,00:56,4.5,7.5,7.7,11.4,0,2,0,0,0,0,0,0,0,0,0,0,0,0
3,Chet Holmgren,OKC,Dylan Harper,SAS,00:21,2.7,5,2.9,10.5,0,2,0,0,0,0,0,0,0,0,0,0,0,0
3,Chet Holmgren,OKC,Keldon Johnson,SAS,00:20,1.5,6.9,2.8,18.2,2,2,0,0,0,0,0,0,0,0,0,2,2,0
3,Chet Holmgren,OKC,Luke Kornet,SAS,00:25,1.6,7.9,3.5,19.4,0,6,0,0,0,0,0,0,0,0,0,0,0,0
3,Chet Holmgren,OKC,Devin Vassell,SAS,03:24,14.9,22,28,37.1,4,18,0,0,0,2,3,66.7,0,0,0,0,0,0
3,Chet Holmgren,OKC,Victor Wembanyama,SAS,03:59,17.9,24.2,32.7,33.1,0,20,0,0,0,0,0,0,0,0,0,0,0,0
3,Isaiah Hartenstein,OKC,Harrison Barnes,SAS,00:03,0.3,4.3,0.6,7.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Isaiah Hartenstein,OKC,Stephon Castle,SAS,00:24,2.4,2.7,4.6,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0
3,Isaiah Hartenstein,OKC,Julian Champagnie,SAS,00:26,2.4,3,4.9,6,2,4,0,0,0,1,1,100,0,0,0,0,0,0
3,Isaiah Hartenstein,OKC,De'Aaron Fox,SAS,00:28,2.5,3.8,5.3,7.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Isaiah Hartenstein,OKC,Dylan Harper,SAS,00:16,1.1,3.7,3,9.6,0,2,0,0,0,0,0,0,0,0,0,0,0,0
3,Isaiah Hartenstein,OKC,Luke Kornet,SAS,02:28,11.8,46.1,27.7,90.3,0,16,2,0,0,0,0,0,0,0,0,0,0,0
3,Isaiah Hartenstein,OKC,Jordan McLaughlin,SAS,00:02,0.5,3.2,0.3,53.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Isaiah Hartenstein,OKC,Devin Vassell,SAS,00:38,2.4,4.1,7.2,8.1,0,3,1,0,0,0,0,0,0,0,0,0,0,0
3,Isaiah Hartenstein,OKC,Victor Wembanyama,SAS,04:56,24.5,30,55.3,67.8,4,21,2,2,1,2,4,50,0,1,0,0,0,0
3,Luguentz Dort,OKC,Harrison Barnes,SAS,00:05,0.3,6.4,0.8,14.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Luguentz Dort,OKC,Carter Bryant,SAS,00:23,1.2,9.1,4,14.5,0,3,1,0,0,0,0,0,0,0,0,0,0,0
3,Luguentz Dort,OKC,Stephon Castle,SAS,01:31,7.8,10.2,15.9,16.8,0,7,1,1,0,0,0,0,0,0,0,0,0,0
3,Luguentz Dort,OKC,Julian Champagnie,SAS,03:26,15.2,23.3,35.8,40.4,0,7,1,0,0,0,0,0,0,0,0,0,0,0
3,Luguentz Dort,OKC,De'Aaron Fox,SAS,01:06,6.7,8.8,11.5,12.9,0,9,0,0,0,0,1,0,0,1,0,0,0,0
3,Luguentz Dort,OKC,Dylan Harper,SAS,00:06,1.1,1.3,1,8.7,0,5,0,0,0,0,0,0,0,0,0,0,0,0
3,Luguentz Dort,OKC,Keldon Johnson,SAS,00:46,3.9,15.8,8.1,48.5,0,7,0,0,0,0,0,0,0,0,0,0,0,0
3,Luguentz Dort,OKC,Devin Vassell,SAS,00:37,2.8,4,6.4,9.7,0,4,0,0,0,0,0,0,0,0,0,0,0,0
3,Luguentz Dort,OKC,Victor Wembanyama,SAS,01:18,7.2,7.9,13.6,14.6,0,6,1,0,0,0,0,0,0,0,0,0,0,0
3,Shai Gilgeous-Alexander,OKC,Harrison Barnes,SAS,00:02,0.1,2.1,0.2,4.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Shai Gilgeous-Alexander,OKC,Carter Bryant,SAS,01:56,8.9,46.4,12.5,53.2,5,16,1,0,0,1,2,50,1,2,50,2,2,1
3,Shai Gilgeous-Alexander,OKC,Stephon Castle,SAS,04:47,22.5,32.1,30.9,37.1,9,33,3,0,1,2,5,40,0,0,0,5,5,2
3,Shai Gilgeous-Alexander,OKC,Julian Champagnie,SAS,02:28,11,16.8,16,20,2,14,3,1,0,1,2,50,0,1,0,0,0,0
3,Shai Gilgeous-Alexander,OKC,De'Aaron Fox,SAS,01:28,7.9,11.7,9.5,13.9,3,21,2,0,0,1,1,100,1,1,100,0,0,0
3,Shai Gilgeous-Alexander,OKC,Dylan Harper,SAS,00:41,3.3,9.5,4.4,14.1,0,3,1,0,0,0,0,0,0,0,0,0,0,0
3,Shai Gilgeous-Alexander,OKC,Keldon Johnson,SAS,00:33,2.9,11.3,3.6,19.3,2,5,0,0,0,0,0,0,0,0,0,2,2,0
3,Shai Gilgeous-Alexander,OKC,Luke Kornet,SAS,00:29,2.5,9.1,3.1,12.9,0,9,2,0,0,0,0,0,0,0,0,0,0,0
3,Shai Gilgeous-Alexander,OKC,Mason Plumlee,SAS,00:02,0.5,3.2,0.2,53.2,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3,Shai Gilgeous-Alexander,OKC,Devin Vassell,SAS,03:23,16.4,21.9,21.9,28.1,4,11,2,1,0,1,5,20,0,0,0,2,2,1
3,Shai Gilgeous-Alexander,OKC,Victor Wembanyama,SAS,00:48,4.3,4.8,5.2,5.9,0,9,2,0,1,0,2,0,0,0,0,0,0,0
3,Alex Caruso,OKC,Harrison Barnes,SAS,00:07,0.3,8.8,1.1,15.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Alex Caruso,OKC,Stephon Castle,SAS,01:16,5.8,8.6,12.4,15.7,3,8,0,0,0,1,1,100,1,1,100,0,0,0
3,Alex Caruso,OKC,Julian Champagnie,SAS,01:40,8.4,11.3,16.3,21.4,3,9,0,1,0,1,1,100,1,1,100,0,0,0
3,Alex Caruso,OKC,De'Aaron Fox,SAS,00:35,4.1,4.7,5.7,11.5,0,2,0,0,0,0,1,0,0,1,0,0,0,0
3,Alex Caruso,OKC,Dylan Harper,SAS,01:38,7.9,22.7,15.9,33.1,1,13,0,0,0,0,0,0,0,0,0,1,2,0
